captian typho
 - Gold: HarryPotter
 - Pred: HarryPotter

mace
 - Gold: StarWars
 - Pred: StarWars

dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

veers
 - Gold: StarWars
 - Pred: StarWars

olgray
 - Gold: StarWars
 - Pred: StarWars

mmiosa bunce
 - Gold: Tolkien
 - Pred: Tolkien

uarora sinistra
 - Gold: HarryPotter
 - Pred: HarryPotter

lok udrd
 - Gold: StarWars
 - Pred: StarWars

choza
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

volothamp geddram
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Owen Lars
 - Gold: StarWars
 - Pred: StarWars

baelish
 - Gold: GameofThrones
 - Pred: ForgottenRealms
 -> MISMATCH!

garrick
 - Gold: HarryPotter
 - Pred: HarryPotter

lesage
 - Gold: FinalFantasy
 - Pred: FinalFantasy

igne
 - Gold: DragonBall
 - Pred: DragonBall

shiera esastar
 - Gold: GameofThrones
 - Pred: GameofThrones

cuthbertbinns
 - Gold: HarryPotter
 - Pred: HarryPotter

khaat
 - Gold: StarWars
 - Pred: StarWars

Tott Doneeta
 - Gold: StarWars
 - Pred: StarWars

mirabelal took
 - Gold: Tolkien
 - Pred: Tolkien

general merirck
 - Gold: StarWars
 - Pred: StarWars

becky smoohcenbacher
 - Gold: StarWars
 - Pred: StarWars

heirofslytherin
 - Gold: HarryPotter
 - Pred: HarryPotter

migsmayfeld
 - Gold: StarWars
 - Pred: StarWars

FN2199
 - Gold: StarWars
 - Pred: StarWars

weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

laksivrak
 - Gold: StarWars
 - Pred: StarWars

viserys ii targareyn
 - Gold: GameofThrones
 - Pred: GameofThrones

baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

irek ismaern
 - Gold: StarWars
 - Pred: StarWars

florent
 - Gold: GameofThrones
 - Pred: GameofThrones

Sakura Haruno
 - Gold: Naruto
 - Pred: Naruto

Huan
 - Gold: Tolkien
 - Pred: Tolkien

doderic
 - Gold: Tolkien
 - Pred: GameofThrones
 -> MISMATCH!

stannis baratehon
 - Gold: GameofThrones
 - Pred: GameofThrones

Araglas
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

dodorai
 - Gold: DragonBall
 - Pred: Naruto
 -> MISMATCH!

orlanda hooch
 - Gold: HarryPotter
 - Pred: HarryPotter

aseca
 - Gold: StarWars
 - Pred: StarWars

denethor
 - Gold: Tolkien
 - Pred: Tolkien

Luke Skywalker
 - Gold: StarWars
 - Pred: StarWars

Lando Calrissian
 - Gold: StarWars
 - Pred: StarWars

brad the bowman
 - Gold: Tolkien
 - Pred: Tolkien

bill
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

wilhuff
 - Gold: StarWars
 - Pred: StarWars

muradinbarbabronzea
 - Gold: Warcraft
 - Pred: Warcraft

tonks
 - Gold: HarryPotter
 - Pred: HarryPotter

malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

dekein scalesinger
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

pomonasprout
 - Gold: HarryPotter
 - Pred: HarryPotter

stump
 - Gold: HarryPotter
 - Pred: HarryPotter

macrus flint
 - Gold: HarryPotter
 - Pred: HarryPotter

waldne macnair
 - Gold: HarryPotter
 - Pred: HarryPotter

ventress
 - Gold: StarWars
 - Pred: StarWars

Euron Greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

Eleni Syndulla
 - Gold: StarWars
 - Pred: StarWars

biggs
 - Gold: StarWars
 - Pred: StarWars

brytta
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

poppy
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

warrick
 - Gold: StarWars
 - Pred: StarWars

ellifain tuusreail
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

prince
 - Gold: HarryPotter
 - Pred: HarryPotter

melessa talry
 - Gold: GameofThrones
 - Pred: GameofThrones

darthmalak
 - Gold: StarWars
 - Pred: StarWars

per vizsla
 - Gold: StarWars
 - Pred: StarWars

Pius Thicknesse
 - Gold: HarryPotter
 - Pred: HarryPotter

chopepr
 - Gold: StarWars
 - Pred: StarWars

snacho proudfoot
 - Gold: Tolkien
 - Pred: Tolkien

rudigar
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

petunia drusley
 - Gold: HarryPotter
 - Pred: HarryPotter

omeag
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

sand
 - Gold: GameofThrones
 - Pred: GameofThrones

alatsor moody
 - Gold: HarryPotter
 - Pred: HarryPotter

zacharais smith
 - Gold: HarryPotter
 - Pred: HarryPotter

Simbelmyne
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

Quinlan Vos
 - Gold: StarWars
 - Pred: StarWars

iuzna uchiha
 - Gold: Naruto
 - Pred: Naruto

siir tachi
 - Gold: StarWars
 - Pred: StarWars

professor hjoo
 - Gold: FinalFantasy
 - Pred: FinalFantasy

yamanaka
 - Gold: Naruto
 - Pred: Naruto

josephina flitn
 - Gold: HarryPotter
 - Pred: HarryPotter

darthmaul
 - Gold: StarWars
 - Pred: StarWars

gocr
 - Gold: StarWars
 - Pred: StarWars

duncna the tall
 - Gold: GameofThrones
 - Pred: GameofThrones

coerl
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

hectro fawley
 - Gold: HarryPotter
 - Pred: HarryPotter

taerlendil
 - Gold: Tolkien
 - Pred: Tolkien

davos
 - Gold: GameofThrones
 - Pred: GameofThrones

lak svirak
 - Gold: StarWars
 - Pred: StarWars

rdaco malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

ezzkai ell
 - Gold: StarWars
 - Pred: StarWars

harry
 - Gold: HarryPotter
 - Pred: HarryPotter

ahsa greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

seraphina pciquery
 - Gold: HarryPotter
 - Pred: HarryPotter

eruiluvatar
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

walder frye
 - Gold: GameofThrones
 - Pred: GameofThrones

solo
 - Gold: StarWars
 - Pred: StarWars

taniquelases
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

maz aknata
 - Gold: StarWars
 - Pred: StarWars

ban
 - Gold: StarWars
 - Pred: StarWars

meriadoc brnadybuck
 - Gold: Tolkien
 - Pred: Tolkien

flnit
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

nobanino
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

salviabolger
 - Gold: Tolkien
 - Pred: Tolkien

Blackhand
 - Gold: Warcraft
 - Pred: Warcraft

lord
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

bane
 - Gold: StarWars
 - Pred: StarWars

kaknuro
 - Gold: Naruto
 - Pred: Naruto

Lyman Beesbury
 - Gold: GameofThrones
 - Pred: GameofThrones

arcturus
 - Gold: HarryPotter
 - Pred: HarryPotter

hte kign of the dead
 - Gold: Tolkien
 - Pred: Tolkien

nagrod
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

Nayama
 - Gold: StarWars
 - Pred: StarWars

vader
 - Gold: StarWars
 - Pred: StarWars

tugron
 - Gold: Tolkien
 - Pred: Tolkien

i
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

ravoreen
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

jamse potter
 - Gold: HarryPotter
 - Pred: HarryPotter

threeeyedraven
 - Gold: GameofThrones
 - Pred: GameofThrones

satine kyrze
 - Gold: StarWars
 - Pred: StarWars

calimamcil
 - Gold: Tolkien
 - Pred: Tolkien

yaddel
 - Gold: StarWars
 - Pred: StarWars

dathkagraush
 - Gold: StarWars
 - Pred: StarWars

gilad
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

rickard stark
 - Gold: GameofThrones
 - Pred: GameofThrones

nobbyleach
 - Gold: HarryPotter
 - Pred: HarryPotter

Arryk Cargyll
 - Gold: GameofThrones
 - Pred: GameofThrones

Brandon the Builder
 - Gold: GameofThrones
 - Pred: GameofThrones

haleth
 - Gold: Tolkien
 - Pred: Tolkien

tobias
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

fiil
 - Gold: Tolkien
 - Pred: Tolkien

shaak
 - Gold: StarWars
 - Pred: StarWars

inuzuka
 - Gold: Naruto
 - Pred: Naruto

pdama patil
 - Gold: HarryPotter
 - Pred: HarryPotter

Yun
 - Gold: StarWars
 - Pred: StarWars

Kami
 - Gold: DragonBall
 - Pred: DragonBall

helanea targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

nacrissa malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

Melara Florent
 - Gold: GameofThrones
 - Pred: GameofThrones

maekar i targaryne
 - Gold: GameofThrones
 - Pred: GameofThrones

Maglor
 - Gold: Tolkien
 - Pred: Tolkien

Q3980354
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

aballister bonaudce
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Medivh
 - Gold: Warcraft
 - Pred: Warcraft

Garnoo
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

Jaina Solo
 - Gold: StarWars
 - Pred: StarWars

berulars
 - Gold: StarWars
 - Pred: StarWars

Arlan of Pennytree
 - Gold: GameofThrones
 - Pred: GameofThrones

ii
 - Gold: HarryPotter
 - Pred: HarryPotter

joruuscbaoth
 - Gold: StarWars
 - Pred: StarWars

viam sunrider
 - Gold: StarWars
 - Pred: StarWars

roshpenin
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

belvnia black
 - Gold: HarryPotter
 - Pred: HarryPotter

bill waesley
 - Gold: HarryPotter
 - Pred: HarryPotter

brea tnonika
 - Gold: StarWars
 - Pred: StarWars

jango eftt
 - Gold: StarWars
 - Pred: StarWars

rock ele
 - Gold: Naruto
 - Pred: Naruto

freac
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

askura haruno
 - Gold: Naruto
 - Pred: Naruto

dorgon
 - Gold: GameofThrones
 - Pred: GameofThrones

Jacob Kowalski
 - Gold: HarryPotter
 - Pred: HarryPotter

savage operss
 - Gold: StarWars
 - Pred: StarWars

rhaena taragryen
 - Gold: GameofThrones
 - Pred: GameofThrones

zirothehutt
 - Gold: StarWars
 - Pred: StarWars

pogglethelesser
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

daenerys targaryen (daughter fo aegon iv)
 - Gold: GameofThrones
 - Pred: GameofThrones

woen lars
 - Gold: StarWars
 - Pred: StarWars

arcehr evermonde
 - Gold: HarryPotter
 - Pred: HarryPotter

offee
 - Gold: StarWars
 - Pred: StarWars

tedtonks
 - Gold: HarryPotter
 - Pred: HarryPotter

michael
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

Eomer
 - Gold: Tolkien
 - Pred: Tolkien

zinzerena
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

rfank
 - Gold: HarryPotter
 - Pred: HarryPotter

Belvina Black
 - Gold: HarryPotter
 - Pred: HarryPotter

han oslo
 - Gold: StarWars
 - Pred: StarWars

steffonbaratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

Bloody Baron
 - Gold: HarryPotter
 - Pred: HarryPotter

atanaatr i
 - Gold: Tolkien
 - Pred: Tolkien

Oron Kira
 - Gold: StarWars
 - Pred: StarWars

lorcanmclaird
 - Gold: HarryPotter
 - Pred: ForgottenRealms
 -> MISMATCH!

satien kryze
 - Gold: StarWars
 - Pred: StarWars

bdohi rook
 - Gold: StarWars
 - Pred: StarWars

katarn
 - Gold: StarWars
 - Pred: StarWars

mogran elsbeth
 - Gold: StarWars
 - Pred: StarWars

darth
 - Gold: StarWars
 - Pred: StarWars

ebthany bolton
 - Gold: GameofThrones
 - Pred: GameofThrones

shand
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

knoan
 - Gold: Naruto
 - Pred: Naruto

elros
 - Gold: Tolkien
 - Pred: Tolkien

ponto abggins i
 - Gold: Tolkien
 - Pred: Tolkien

burke
 - Gold: HarryPotter
 - Pred: HarryPotter

koska reeevs
 - Gold: StarWars
 - Pred: StarWars

isengrim toko iii
 - Gold: Tolkien
 - Pred: Tolkien

ivdumavi
 - Gold: Tolkien
 - Pred: Tolkien

lys oslay
 - Gold: StarWars
 - Pred: StarWars

creevey
 - Gold: HarryPotter
 - Pred: HarryPotter

astoria greenrgass
 - Gold: HarryPotter
 - Pred: HarryPotter

anko
 - Gold: Naruto
 - Pred: Naruto

dior
 - Gold: Tolkien
 - Pred: Tolkien

ludo bagman
 - Gold: HarryPotter
 - Pred: HarryPotter

narcissa malofy
 - Gold: HarryPotter
 - Pred: HarryPotter

silvanus ketlteburn
 - Gold: HarryPotter
 - Pred: HarryPotter

ocunt dooku
 - Gold: StarWars
 - Pred: StarWars

axmis
 - Gold: StarWars
 - Pred: StarWars

grmo hellscream
 - Gold: Warcraft
 - Pred: Warcraft

pmoona sprout
 - Gold: HarryPotter
 - Pred: HarryPotter

minairr
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

petyr abelish
 - Gold: GameofThrones
 - Pred: GameofThrones

rye
 - Gold: StarWars
 - Pred: StarWars

Corlys Velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

rgimbold
 - Gold: Tolkien
 - Pred: Tolkien

iden vresio
 - Gold: StarWars
 - Pred: StarWars

saeb
 - Gold: StarWars
 - Pred: StarWars

janso slynt
 - Gold: GameofThrones
 - Pred: GameofThrones

orlf scamander
 - Gold: HarryPotter
 - Pred: HarryPotter

vartha
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

Davos Seaworth
 - Gold: GameofThrones
 - Pred: GameofThrones

Pre Vizsla
 - Gold: StarWars
 - Pred: StarWars

tao
 - Gold: DragonBall
 - Pred: DragonBall

pius thickensse
 - Gold: HarryPotter
 - Pred: HarryPotter

Laenor Velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

Chewbacca
 - Gold: StarWars
 - Pred: StarWars

laneral
 - Gold: ForgottenRealms
 - Pred: GameofThrones
 -> MISMATCH!

Jaden Korr
 - Gold: StarWars
 - Pred: StarWars

kiadimundi
 - Gold: StarWars
 - Pred: StarWars

sand
 - Gold: GameofThrones
 - Pred: GameofThrones

2kso
 - Gold: StarWars
 - Pred: StarWars

fedrinand took
 - Gold: Tolkien
 - Pred: Tolkien

jeyne
 - Gold: GameofThrones
 - Pred: GameofThrones

hagane
 - Gold: Naruto
 - Pred: Naruto

Princess Leia
 - Gold: StarWars
 - Pred: StarWars

papraoni
 - Gold: DragonBall
 - Pred: Naruto
 -> MISMATCH!

jolcad danva
 - Gold: StarWars
 - Pred: StarWars

valacar
 - Gold: Tolkien
 - Pred: Tolkien

android 61
 - Gold: DragonBall
 - Pred: DragonBall

king ipccolo
 - Gold: DragonBall
 - Pred: DragonBall

ferdibrand toko
 - Gold: Tolkien
 - Pred: Tolkien

michaelcorner
 - Gold: HarryPotter
 - Pred: HarryPotter

Errol
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

uilck gamp
 - Gold: HarryPotter
 - Pred: HarryPotter

yaga
 - Gold: ForgottenRealms
 - Pred: Naruto
 -> MISMATCH!

Mr Granger
 - Gold: HarryPotter
 - Pred: HarryPotter

Ahsoka Tano
 - Gold: StarWars
 - Pred: StarWars

luuke
 - Gold: StarWars
 - Pred: StarWars

narcissa
 - Gold: HarryPotter
 - Pred: HarryPotter

laenor evlaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

fortuneteller
 - Gold: DragonBall
 - Pred: DragonBall

boruto
 - Gold: Naruto
 - Pred: Naruto

rubeushagrid
 - Gold: HarryPotter
 - Pred: HarryPotter

promptoargentum
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

maalch
 - Gold: Tolkien
 - Pred: Tolkien

arael norimaki
 - Gold: DragonBall
 - Pred: DragonBall

Turin II
 - Gold: Tolkien
 - Pred: Tolkien

ii
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

vandartokare
 - Gold: StarWars
 - Pred: StarWars

Thorfinn Rowle
 - Gold: HarryPotter
 - Pred: HarryPotter

hyarmendacili
 - Gold: Tolkien
 - Pred: Tolkien

organa
 - Gold: StarWars
 - Pred: StarWars

jenye poole
 - Gold: GameofThrones
 - Pred: GameofThrones

etd lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

OxKing
 - Gold: DragonBall
 - Pred: DragonBall

akzuma
 - Gold: Naruto
 - Pred: Naruto

guladn
 - Gold: Warcraft
 - Pred: Warcraft

previzsla
 - Gold: StarWars
 - Pred: StarWars

atrhur weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

grye worm
 - Gold: GameofThrones
 - Pred: GameofThrones

dracomalfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

bruenor btatlehammer
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

tarkin
 - Gold: StarWars
 - Pred: StarWars

medihv
 - Gold: Warcraft
 - Pred: Tolkien
 -> MISMATCH!

rabsatan lestrange
 - Gold: HarryPotter
 - Pred: HarryPotter

anakin
 - Gold: StarWars
 - Pred: StarWars

IG88
 - Gold: StarWars
 - Pred: StarWars

newt scmaander
 - Gold: HarryPotter
 - Pred: HarryPotter

greatjon umbre
 - Gold: GameofThrones
 - Pred: GameofThrones

sanhill
 - Gold: StarWars
 - Pred: ForgottenRealms
 -> MISMATCH!

orgrimdoomhammer
 - Gold: Warcraft
 - Pred: Warcraft

Tesar Sebatyne
 - Gold: StarWars
 - Pred: StarWars

rcikon stark
 - Gold: GameofThrones
 - Pred: GameofThrones

broedrick bode
 - Gold: HarryPotter
 - Pred: HarryPotter

dirhale
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

grand damiral thrawn
 - Gold: StarWars
 - Pred: StarWars

Anoon Bondara
 - Gold: StarWars
 - Pred: StarWars

Gandalf
 - Gold: Tolkien
 - Pred: Tolkien

Durotan
 - Gold: Warcraft
 - Pred: Warcraft

Garlic Jr
 - Gold: DragonBall
 - Pred: DragonBall

daelan
 - Gold: ForgottenRealms
 - Pred: GameofThrones
 -> MISMATCH!

Kyle Katarn
 - Gold: StarWars
 - Pred: StarWars

mardil vornowe
 - Gold: Tolkien
 - Pred: Tolkien

took
 - Gold: Tolkien
 - Pred: Tolkien

pollux
 - Gold: HarryPotter
 - Pred: HarryPotter

alhpros
 - Gold: Tolkien
 - Pred: Tolkien

mon omthma
 - Gold: StarWars
 - Pred: StarWars

otto hightowre
 - Gold: GameofThrones
 - Pred: GameofThrones

hamson gagmee
 - Gold: Tolkien
 - Pred: Tolkien

skywalker
 - Gold: StarWars
 - Pred: StarWars

marietta
 - Gold: HarryPotter
 - Pred: HarryPotter

hesphaesuts gore
 - Gold: HarryPotter
 - Pred: HarryPotter

hsenron
 - Gold: DragonBall
 - Pred: DragonBall

eugeniajenkins
 - Gold: HarryPotter
 - Pred: HarryPotter

Oerba Dia Vanille
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Tekli
 - Gold: StarWars
 - Pred: StarWars

zia zaldor aznna
 - Gold: StarWars
 - Pred: StarWars

panshard
 - Gold: StarWars
 - Pred: StarWars

prounga
 - Gold: DragonBall
 - Pred: DragonBall

fifthbrother
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

rvean
 - Gold: StarWars
 - Pred: StarWars

garona
 - Gold: Warcraft
 - Pred: Warcraft

kylo
 - Gold: StarWars
 - Pred: StarWars

luicen draay
 - Gold: StarWars
 - Pred: StarWars

korr
 - Gold: StarWars
 - Pred: StarWars

daisy dodderigde
 - Gold: HarryPotter
 - Pred: HarryPotter

sarutobi
 - Gold: Naruto
 - Pred: Naruto

akrm
 - Gold: StarWars
 - Pred: StarWars

celeschere
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

susan
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

ismubras took iv
 - Gold: Tolkien
 - Pred: Tolkien

queen paailana
 - Gold: StarWars
 - Pred: StarWars

i
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

bobafett
 - Gold: StarWars
 - Pred: StarWars

majordomo
 - Gold: StarWars
 - Pred: StarWars

gah nachkt
 - Gold: StarWars
 - Pred: Warcraft
 -> MISMATCH!

Bill Weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

barebone
 - Gold: HarryPotter
 - Pred: HarryPotter

sirius
 - Gold: HarryPotter
 - Pred: HarryPotter

delacour
 - Gold: HarryPotter
 - Pred: HarryPotter

rgeez dritus
 - Gold: StarWars
 - Pred: StarWars

longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

amarant
 - Gold: FinalFantasy
 - Pred: FinalFantasy

sai
 - Gold: Naruto
 - Pred: Naruto

iglly
 - Gold: GameofThrones
 - Pred: GameofThrones

vimdaaboda
 - Gold: StarWars
 - Pred: StarWars

vierna doudren
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

wurth
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

Reginald Cattermole
 - Gold: HarryPotter
 - Pred: HarryPotter

Cade Skywalker
 - Gold: StarWars
 - Pred: StarWars

granger
 - Gold: HarryPotter
 - Pred: HarryPotter

minthara
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

grandpa gohna
 - Gold: DragonBall
 - Pred: DragonBall

droopy
 - Gold: StarWars
 - Pred: StarWars

black mgae
 - Gold: FinalFantasy
 - Pred: FinalFantasy

namikaze
 - Gold: Naruto
 - Pred: Naruto

roegr davies
 - Gold: HarryPotter
 - Pred: HarryPotter

narcissa amlfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

owen
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

akdaj
 - Gold: FinalFantasy
 - Pred: FinalFantasy

phineas nigellus balck
 - Gold: HarryPotter
 - Pred: HarryPotter

jimmy paekes
 - Gold: HarryPotter
 - Pred: HarryPotter

whisperwind
 - Gold: Warcraft
 - Pred: Warcraft

lily
 - Gold: HarryPotter
 - Pred: HarryPotter

lieutenant
 - Gold: StarWars
 - Pred: StarWars

Kylo Ren
 - Gold: StarWars
 - Pred: StarWars

weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

Charal
 - Gold: StarWars
 - Pred: StarWars

Pierre Bonaccord
 - Gold: HarryPotter
 - Pred: HarryPotter

nara
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

otsutsuki
 - Gold: Naruto
 - Pred: Naruto

thrlal
 - Gold: Warcraft
 - Pred: Warcraft

degnar
 - Gold: StarWars
 - Pred: StarWars

Boromir
 - Gold: Tolkien
 - Pred: Tolkien

githany
 - Gold: StarWars
 - Pred: StarWars

Porpentina Goldstein
 - Gold: HarryPotter
 - Pred: HarryPotter

muradin brababronzea
 - Gold: Warcraft
 - Pred: Warcraft

Delphini Riddle
 - Gold: HarryPotter
 - Pred: HarryPotter

sefla
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

Arwen
 - Gold: Tolkien
 - Pred: Tolkien

Dinodas Brandibuck
 - Gold: Tolkien
 - Pred: Tolkien

Laezel
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

gabrielle
 - Gold: HarryPotter
 - Pred: HarryPotter

bayaln skoll
 - Gold: StarWars
 - Pred: StarWars

tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

hutt
 - Gold: StarWars
 - Pred: StarWars

cere junad
 - Gold: StarWars
 - Pred: StarWars

hayate
 - Gold: Naruto
 - Pred: Naruto

locke
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

aretmisia
 - Gold: FinalFantasy
 - Pred: FinalFantasy

Gerontius Took
 - Gold: Tolkien
 - Pred: Tolkien

tra saa
 - Gold: StarWars
 - Pred: StarWars

daisy doddreidge
 - Gold: HarryPotter
 - Pred: HarryPotter

itfa lockhart
 - Gold: FinalFantasy
 - Pred: FinalFantasy

soar bulq
 - Gold: StarWars
 - Pred: StarWars

mclaggen
 - Gold: HarryPotter
 - Pred: HarryPotter

mystra
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

colin
 - Gold: HarryPotter
 - Pred: HarryPotter

darht bandon
 - Gold: StarWars
 - Pred: StarWars

lieutenant csaido
 - Gold: StarWars
 - Pred: StarWars

baeolr targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

annael
 - Gold: Tolkien
 - Pred: Tolkien

shelbo
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

depabillaba
 - Gold: StarWars
 - Pred: StarWars

carrow
 - Gold: HarryPotter
 - Pred: HarryPotter

barty crouhc
 - Gold: HarryPotter
 - Pred: HarryPotter

alastormoody
 - Gold: HarryPotter
 - Pred: HarryPotter

wilhufftarkin
 - Gold: StarWars
 - Pred: StarWars

jno irenicus
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

kakashi hatkae
 - Gold: Naruto
 - Pred: Naruto

supreme
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

Gundolpho Bolger
 - Gold: Tolkien
 - Pred: Tolkien

temair
 - Gold: Naruto
 - Pred: Naruto

lucis
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

atun we
 - Gold: StarWars
 - Pred: StarWars

jaqen
 - Gold: GameofThrones
 - Pred: GameofThrones

sing
 - Gold: StarWars
 - Pred: StarWars

qeldroma
 - Gold: StarWars
 - Pred: StarWars

barahri
 - Gold: Tolkien
 - Pred: Tolkien

fac
 - Gold: StarWars
 - Pred: StarWars

daario naharsi
 - Gold: GameofThrones
 - Pred: GameofThrones

aeriontargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

watto
 - Gold: StarWars
 - Pred: StarWars

justin finchlfetchley
 - Gold: HarryPotter
 - Pred: HarryPotter

saemus finnigan
 - Gold: HarryPotter
 - Pred: HarryPotter

shleob
 - Gold: Tolkien
 - Pred: Tolkien

lycoris balck
 - Gold: HarryPotter
 - Pred: HarryPotter

Arantar
 - Gold: Tolkien
 - Pred: Tolkien

Edgar Bones
 - Gold: HarryPotter
 - Pred: HarryPotter

shaka ti
 - Gold: StarWars
 - Pred: StarWars

black
 - Gold: HarryPotter
 - Pred: HarryPotter

euron greyojy
 - Gold: GameofThrones
 - Pred: GameofThrones

Het Nkik
 - Gold: StarWars
 - Pred: StarWars

friar
 - Gold: HarryPotter
 - Pred: HarryPotter

James Potter
 - Gold: HarryPotter
 - Pred: HarryPotter

edgarbones
 - Gold: HarryPotter
 - Pred: HarryPotter

alleria winrdunner
 - Gold: Warcraft
 - Pred: Warcraft

Arahad I
 - Gold: Tolkien
 - Pred: Tolkien

