ao nue
 - Gold: StarWars
 - Pred: StarWars

lyarra stark
 - Gold: GameofThrones
 - Pred: GameofThrones

cliegg lras
 - Gold: StarWars
 - Pred: StarWars

roshi
 - Gold: DragonBall
 - Pred: Naruto
 -> MISMATCH!

reno
 - Gold: FinalFantasy
 - Pred: FinalFantasy

cadmus peverlel
 - Gold: HarryPotter
 - Pred: HarryPotter

yharaskrik
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

cedrella balck
 - Gold: HarryPotter
 - Pred: HarryPotter

roshi
 - Gold: DragonBall
 - Pred: Naruto
 -> MISMATCH!

jaehaerys
 - Gold: GameofThrones
 - Pred: GameofThrones

tiahuanaco
 - Gold: Mythology
 - Pred: Mythology

versio
 - Gold: StarWars
 - Pred: StarWars

lockhart
 - Gold: FinalFantasy
 - Pred: FinalFantasy

imramir
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

aatnatar ii
 - Gold: Tolkien
 - Pred: Tolkien

rdaco malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

beedle
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

pool baggins
 - Gold: Tolkien
 - Pred: Tolkien

rowle
 - Gold: HarryPotter
 - Pred: HarryPotter

vaemnod velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

olr san tekka
 - Gold: StarWars
 - Pred: StarWars

kargathbladefist
 - Gold: Warcraft
 - Pred: HarryPotter
 -> MISMATCH!

ragnos
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

mitsuki
 - Gold: Naruto
 - Pred: Naruto

lama
 - Gold: StarWars
 - Pred: StarWars

sheelaperyroyl
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

brynden
 - Gold: GameofThrones
 - Pred: Warcraft
 -> MISMATCH!

clive rosfield
 - Gold: FinalFantasy
 - Pred: FinalFantasy

arthur
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

sharad ehtt
 - Gold: StarWars
 - Pred: StarWars

calmaicl
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

gainsborough
 - Gold: FinalFantasy
 - Pred: FinalFantasy

grefe karga
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

poppy
 - Gold: HarryPotter
 - Pred: DragonBall
 -> MISMATCH!

dr
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

efanor
 - Gold: Tolkien
 - Pred: Tolkien

kelthuzad
 - Gold: Warcraft
 - Pred: Warcraft

noa briqualon
 - Gold: StarWars
 - Pred: StarWars

moff yittreeas
 - Gold: StarWars
 - Pred: StarWars

luna
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

fred wesaley ii
 - Gold: HarryPotter
 - Pred: HarryPotter

bren derlin
 - Gold: StarWars
 - Pred: StarWars

cay
 - Gold: StarWars
 - Pred: StarWars

senior
 - Gold: HarryPotter
 - Pred: HarryPotter

corran horn
 - Gold: StarWars
 - Pred: StarWars

mater matuta
 - Gold: Mythology
 - Pred: DragonBall
 -> MISMATCH!

liriel baenre
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

krrsantna
 - Gold: StarWars
 - Pred: StarWars

ai tupuai
 - Gold: Mythology
 - Pred: Mythology

carth onasi
 - Gold: StarWars
 - Pred: StarWars

crosshari
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

obba fett
 - Gold: StarWars
 - Pred: StarWars

plo koon
 - Gold: StarWars
 - Pred: StarWars

clangeddin silvebreard
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

faris spvain
 - Gold: HarryPotter
 - Pred: HarryPotter

denethor of ossiriand
 - Gold: Tolkien
 - Pred: Tolkien

arcturus black iii
 - Gold: HarryPotter
 - Pred: HarryPotter

tehseus scamander
 - Gold: HarryPotter
 - Pred: HarryPotter

aid gallia
 - Gold: StarWars
 - Pred: StarWars

san yan dadi
 - Gold: Mythology
 - Pred: Mythology

jones
 - Gold: HarryPotter
 - Pred: HarryPotter

genn
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

arca ejth
 - Gold: StarWars
 - Pred: StarWars

yohn ryoce
 - Gold: GameofThrones
 - Pred: GameofThrones

etznab
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

lonnijung
 - Gold: StarWars
 - Pred: StarWars

pna
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

cho
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

vikal
 - Gold: DragonBall
 - Pred: Mythology
 -> MISMATCH!

solo
 - Gold: StarWars
 - Pred: StarWars

arcas
 - Gold: Mythology
 - Pred: Mythology

phra a thit
 - Gold: Mythology
 - Pred: Mythology

ignatiusprewett
 - Gold: HarryPotter
 - Pred: HarryPotter

lich
 - Gold: Warcraft
 - Pred: Tolkien
 -> MISMATCH!

katie
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

android
 - Gold: DragonBall
 - Pred: DragonBall

garroshhellscream
 - Gold: Warcraft
 - Pred: Warcraft

mroon jassa
 - Gold: StarWars
 - Pred: StarWars

ephantmon
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

omeag
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

shin
 - Gold: Naruto
 - Pred: Naruto

syndulla
 - Gold: StarWars
 - Pred: StarWars

mimsoa bunce
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

draco malofy
 - Gold: HarryPotter
 - Pred: HarryPotter

saesee
 - Gold: StarWars
 - Pred: StarWars

sidleysmirkplatter
 - Gold: HarryPotter
 - Pred: HarryPotter

chun
 - Gold: DragonBall
 - Pred: Mythology
 -> MISMATCH!

kaupolis
 - Gold: Mythology
 - Pred: Mythology

ostoehr
 - Gold: Tolkien
 - Pred: Tolkien

azhi dahaka
 - Gold: Mythology
 - Pred: Mythology

dakr underlord
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

gamling
 - Gold: Tolkien
 - Pred: Tolkien

leyton
 - Gold: GameofThrones
 - Pred: GameofThrones

kausalya
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

frog god
 - Gold: Mythology
 - Pred: Mythology

avrok saurfang
 - Gold: Warcraft
 - Pred: Warcraft

rboderick bode
 - Gold: HarryPotter
 - Pred: HarryPotter

tetnen
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

zsnij
 - Gold: StarWars
 - Pred: StarWars

barnaabs cuffe
 - Gold: HarryPotter
 - Pred: HarryPotter

lpo koon
 - Gold: StarWars
 - Pred: StarWars

argus
 - Gold: HarryPotter
 - Pred: HarryPotter

hamsongamgee
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

kruenai yuhi
 - Gold: Naruto
 - Pred: Naruto

corlys velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

kinshiki
 - Gold: Naruto
 - Pred: Naruto

rothdel masoan
 - Gold: StarWars
 - Pred: StarWars

dursley
 - Gold: HarryPotter
 - Pred: HarryPotter

grey womr
 - Gold: GameofThrones
 - Pred: GameofThrones

shaak it
 - Gold: StarWars
 - Pred: StarWars

garonahalforcen
 - Gold: Warcraft
 - Pred: Warcraft

ancalagon hte black
 - Gold: Tolkien
 - Pred: Tolkien

groagn stump
 - Gold: HarryPotter
 - Pred: HarryPotter

callidora black
 - Gold: HarryPotter
 - Pred: HarryPotter

shiranui
 - Gold: Naruto
 - Pred: Naruto

laguna loire
 - Gold: FinalFantasy
 - Pred: FinalFantasy

eldredworple
 - Gold: HarryPotter
 - Pred: HarryPotter

seamus fninigan
 - Gold: HarryPotter
 - Pred: HarryPotter

ii
 - Gold: HarryPotter
 - Pred: GameofThrones
 -> MISMATCH!

shu
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

manit
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

astoria greengrass
 - Gold: HarryPotter
 - Pred: HarryPotter

konohamaru sarutobi
 - Gold: Naruto
 - Pred: Naruto

samwell traly
 - Gold: GameofThrones
 - Pred: GameofThrones

kendra dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

sariss
 - Gold: StarWars
 - Pred: StarWars

berronar
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

taru
 - Gold: FinalFantasy
 - Pred: Mythology
 -> MISMATCH!

bilbobaggins
 - Gold: Tolkien
 - Pred: Tolkien

cassio tagge
 - Gold: StarWars
 - Pred: StarWars

adalgrimtook
 - Gold: Tolkien
 - Pred: Tolkien

i
 - Gold: Tolkien
 - Pred: Tolkien

peter
 - Gold: HarryPotter
 - Pred: HarryPotter

jung
 - Gold: StarWars
 - Pred: StarWars

daelan red tiger
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

golrim
 - Gold: Tolkien
 - Pred: Tolkien

addam
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

fett
 - Gold: StarWars
 - Pred: StarWars

rubeus hagird
 - Gold: HarryPotter
 - Pred: HarryPotter

saesee
 - Gold: StarWars
 - Pred: StarWars

jaehaerys
 - Gold: GameofThrones
 - Pred: GameofThrones

san
 - Gold: StarWars
 - Pred: StarWars

jeyne poole
 - Gold: GameofThrones
 - Pred: GameofThrones

maxiimlian veers
 - Gold: StarWars
 - Pred: StarWars

malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

mrs evans
 - Gold: HarryPotter
 - Pred: HarryPotter

emerictheevil
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

lucisu malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

sveenth sister
 - Gold: StarWars
 - Pred: StarWars

sylvanas wnidrunner
 - Gold: Warcraft
 - Pred: Warcraft

targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

mishibijiw
 - Gold: Mythology
 - Pred: Mythology

sevander
 - Gold: StarWars
 - Pred: StarWars

mnawe
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

fang
 - Gold: HarryPotter
 - Pred: HarryPotter

hagoromo
 - Gold: Naruto
 - Pred: Mythology
 -> MISMATCH!

greatjno umber
 - Gold: GameofThrones
 - Pred: GameofThrones

sai
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

armsay bolton
 - Gold: GameofThrones
 - Pred: GameofThrones

rbob stark
 - Gold: GameofThrones
 - Pred: GameofThrones

eddard stark
 - Gold: GameofThrones
 - Pred: GameofThrones

jar jar binks
 - Gold: StarWars
 - Pred: StarWars

kamennaia baba
 - Gold: Mythology
 - Pred: Mythology

tholem
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

eldacra de gondor
 - Gold: Tolkien
 - Pred: Tolkien

obeyrn martell
 - Gold: GameofThrones
 - Pred: GameofThrones

baron cemetery
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

solonor thelanidra
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

louhi
 - Gold: Mythology
 - Pred: Mythology

fates
 - Gold: Mythology
 - Pred: Mythology

kol
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

trace martez
 - Gold: StarWars
 - Pred: StarWars

fastolph bogler
 - Gold: Tolkien
 - Pred: Tolkien

berne of gondor
 - Gold: Tolkien
 - Pred: Tolkien

tuarmbar
 - Gold: Tolkien
 - Pred: Tolkien

kyle
 - Gold: StarWars
 - Pred: StarWars

kallus
 - Gold: StarWars
 - Pred: StarWars

macewindu
 - Gold: StarWars
 - Pred: StarWars

ignatiustuft
 - Gold: HarryPotter
 - Pred: HarryPotter

ignwe
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

nintra sitota
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

sjofn
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

malthael
 - Gold: Warcraft
 - Pred: Warcraft

canderous odro
 - Gold: StarWars
 - Pred: StarWars

captain gniyu
 - Gold: DragonBall
 - Pred: DragonBall

shireen
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

shenty
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

sy
 - Gold: StarWars
 - Pred: StarWars

oyda
 - Gold: StarWars
 - Pred: StarWars

aryastark
 - Gold: GameofThrones
 - Pred: GameofThrones

marron
 - Gold: DragonBall
 - Pred: DragonBall

gimli
 - Gold: Tolkien
 - Pred: Tolkien

tonks
 - Gold: HarryPotter
 - Pred: HarryPotter

nefraian
 - Gold: Warcraft
 - Pred: Tolkien
 -> MISMATCH!

kam
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

nohara
 - Gold: Naruto
 - Pred: Naruto

denethor
 - Gold: Tolkien
 - Pred: Tolkien

hyarmendacili
 - Gold: Tolkien
 - Pred: Tolkien

archimnode
 - Gold: Warcraft
 - Pred: HarryPotter
 -> MISMATCH!

ellifain tuuserial
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

black
 - Gold: HarryPotter
 - Pred: HarryPotter

demas
 - Gold: Mythology
 - Pred: Mythology

wicket w warrcik
 - Gold: StarWars
 - Pred: StarWars

kyp durorn
 - Gold: StarWars
 - Pred: StarWars

elgolas
 - Gold: Tolkien
 - Pred: Tolkien

shenron
 - Gold: DragonBall
 - Pred: DragonBall

kol skywalker
 - Gold: StarWars
 - Pred: StarWars

kiadiumndi
 - Gold: StarWars
 - Pred: StarWars

pansyparkinson
 - Gold: HarryPotter
 - Pred: HarryPotter

tifa
 - Gold: FinalFantasy
 - Pred: FinalFantasy

dior
 - Gold: Tolkien
 - Pred: Tolkien

antonni dolohov
 - Gold: HarryPotter
 - Pred: HarryPotter

bathildabagshot
 - Gold: HarryPotter
 - Pred: HarryPotter

commander gree
 - Gold: StarWars
 - Pred: StarWars

minthara
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

ottaline gabmol
 - Gold: HarryPotter
 - Pred: HarryPotter

techs
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

szasstam
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

apailana
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

sebulba
 - Gold: StarWars
 - Pred: StarWars

podrikc payne
 - Gold: GameofThrones
 - Pred: GameofThrones

baggins
 - Gold: Tolkien
 - Pred: Tolkien

w
 - Gold: StarWars
 - Pred: StarWars

tharen
 - Gold: StarWars
 - Pred: StarWars

iden versio
 - Gold: StarWars
 - Pred: StarWars

hatake
 - Gold: Naruto
 - Pred: Naruto

i
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

padme
 - Gold: StarWars
 - Pred: StarWars

malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

count dooku
 - Gold: StarWars
 - Pred: StarWars

vaemodn velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

polevik
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

goblin
 - Gold: Tolkien
 - Pred: Tolkien

soar bulq
 - Gold: StarWars
 - Pred: StarWars

hermod
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

chalchihuitlicue
 - Gold: Mythology
 - Pred: Mythology

caar dune
 - Gold: StarWars
 - Pred: StarWars

lko durd
 - Gold: StarWars
 - Pred: StarWars

tii
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

majordomo
 - Gold: StarWars
 - Pred: StarWars

future trnuks
 - Gold: DragonBall
 - Pred: DragonBall

draven
 - Gold: StarWars
 - Pred: StarWars

meean tills
 - Gold: StarWars
 - Pred: StarWars

goahn
 - Gold: DragonBall
 - Pred: GameofThrones
 -> MISMATCH!

nimrodel
 - Gold: Tolkien
 - Pred: Tolkien

pamput
 - Gold: DragonBall
 - Pred: DragonBall

renyl baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

petesuchos
 - Gold: Mythology
 - Pred: Mythology

xibalba
 - Gold: Mythology
 - Pred: DragonBall
 -> MISMATCH!

walburgablack
 - Gold: HarryPotter
 - Pred: HarryPotter

hemsut
 - Gold: Mythology
 - Pred: FinalFantasy
 -> MISMATCH!

irckon stark
 - Gold: GameofThrones
 - Pred: GameofThrones

dexter fortescue
 - Gold: HarryPotter
 - Pred: HarryPotter

tyrande wihsperwind
 - Gold: Warcraft
 - Pred: Warcraft

trevagg
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

kilrogg dedaeye
 - Gold: Warcraft
 - Pred: Warcraft

euron greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

ron ewasley
 - Gold: HarryPotter
 - Pred: HarryPotter

gneeral hux
 - Gold: StarWars
 - Pred: StarWars

clangeddin sliverbeard
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

casasndra trelawney
 - Gold: HarryPotter
 - Pred: HarryPotter

trhanduil
 - Gold: Tolkien
 - Pred: Tolkien

asajj vetnress
 - Gold: StarWars
 - Pred: StarWars

astoria greengrass
 - Gold: HarryPotter
 - Pred: HarryPotter

willas tyrell
 - Gold: GameofThrones
 - Pred: GameofThrones

towa
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

seifer
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

helean ravenclaw
 - Gold: HarryPotter
 - Pred: HarryPotter

nash
 - Gold: StarWars
 - Pred: StarWars

kiatne
 - Gold: Naruto
 - Pred: Naruto

supreme
 - Gold: StarWars
 - Pred: StarWars

celebrmibor
 - Gold: Tolkien
 - Pred: Tolkien

supreme leader snkoe
 - Gold: StarWars
 - Pred: StarWars

taniqeulasse
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

aerys ii targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

galatea merrythought
 - Gold: HarryPotter
 - Pred: HarryPotter

cersei
 - Gold: GameofThrones
 - Pred: Mythology
 -> MISMATCH!

knig piccolo
 - Gold: DragonBall
 - Pred: DragonBall

ryam floernt
 - Gold: GameofThrones
 - Pred: GameofThrones

hidligrim took
 - Gold: Tolkien
 - Pred: Tolkien

gorgons
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

corranhorn
 - Gold: StarWars
 - Pred: StarWars

pulque
 - Gold: Mythology
 - Pred: Mythology

rhaenyar targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

lei gong
 - Gold: Mythology
 - Pred: Warcraft
 -> MISMATCH!

calypso
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

taun
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

portues knatchbull
 - Gold: HarryPotter
 - Pred: HarryPotter

celebonr
 - Gold: Tolkien
 - Pred: Tolkien

nagasadow
 - Gold: StarWars
 - Pred: StarWars

dearon targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

pansy
 - Gold: HarryPotter
 - Pred: HarryPotter

mao gu
 - Gold: Mythology
 - Pred: Mythology

phineas nigellus blakc
 - Gold: HarryPotter
 - Pred: HarryPotter

aberforth dumlbedore
 - Gold: HarryPotter
 - Pred: HarryPotter

riat skeeter
 - Gold: HarryPotter
 - Pred: HarryPotter

kakuzu
 - Gold: Naruto
 - Pred: Naruto

nain
 - Gold: Tolkien
 - Pred: Tolkien

tutu
 - Gold: Mythology
 - Pred: DragonBall
 -> MISMATCH!

susanbones
 - Gold: HarryPotter
 - Pred: HarryPotter

gardner
 - Gold: Tolkien
 - Pred: DragonBall
 -> MISMATCH!

windu
 - Gold: StarWars
 - Pred: StarWars

josephina flint
 - Gold: HarryPotter
 - Pred: HarryPotter

evnusia crickerly
 - Gold: HarryPotter
 - Pred: HarryPotter

czerka
 - Gold: StarWars
 - Pred: StarWars

delbchaem
 - Gold: Mythology
 - Pred: ForgottenRealms
 -> MISMATCH!

evlen
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

17
 - Gold: DragonBall
 - Pred: DragonBall

adrhail ii
 - Gold: Tolkien
 - Pred: Tolkien

tiin
 - Gold: StarWars
 - Pred: StarWars

amycsu carrow
 - Gold: HarryPotter
 - Pred: HarryPotter

wilhelmina tfut
 - Gold: HarryPotter
 - Pred: HarryPotter

saulkarath
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

damocles orwle
 - Gold: HarryPotter
 - Pred: HarryPotter

keb
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

lys solay
 - Gold: StarWars
 - Pred: StarWars

davos seaworth
 - Gold: GameofThrones
 - Pred: GameofThrones

ignotus pevreell
 - Gold: HarryPotter
 - Pred: HarryPotter

masterroshi
 - Gold: DragonBall
 - Pred: DragonBall

soko
 - Gold: Mythology
 - Pred: Naruto
 -> MISMATCH!

mace tyrlel
 - Gold: GameofThrones
 - Pred: GameofThrones

nracissa malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

alecto
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

minerva
 - Gold: HarryPotter
 - Pred: HarryPotter

kannon
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

ahyate gekko
 - Gold: Naruto
 - Pred: Naruto

qria
 - Gold: StarWars
 - Pred: StarWars

fletcher
 - Gold: HarryPotter
 - Pred: HarryPotter

stagking
 - Gold: ForgottenRealms
 - Pred: Warcraft
 -> MISMATCH!

dead
 - Gold: Tolkien
 - Pred: Tolkien

fotruneteller baba
 - Gold: DragonBall
 - Pred: DragonBall

eplhias doge
 - Gold: HarryPotter
 - Pred: HarryPotter

cactura
 - Gold: FinalFantasy
 - Pred: Mythology
 -> MISMATCH!

frumgar
 - Gold: Tolkien
 - Pred: Warcraft
 -> MISMATCH!

caractacsu burke
 - Gold: HarryPotter
 - Pred: HarryPotter

mokshaizsmajordomo
 - Gold: StarWars
 - Pred: StarWars

puuhele
 - Gold: Mythology
 - Pred: Mythology

kotetsu
 - Gold: Naruto
 - Pred: Naruto

arhm kota
 - Gold: StarWars
 - Pred: StarWars

piers polkiss
 - Gold: HarryPotter
 - Pred: HarryPotter

aja
 - Gold: Mythology
 - Pred: FinalFantasy
 -> MISMATCH!

snowmane
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

severus
 - Gold: HarryPotter
 - Pred: HarryPotter

lily luna potter
 - Gold: HarryPotter
 - Pred: HarryPotter

arahpor
 - Gold: Tolkien
 - Pred: Tolkien

roron
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

lama su
 - Gold: StarWars
 - Pred: StarWars

quinlan
 - Gold: StarWars
 - Pred: StarWars

yvonnelbaenre
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

vayrs
 - Gold: GameofThrones
 - Pred: GameofThrones

wedge antliles
 - Gold: StarWars
 - Pred: StarWars

thrro
 - Gold: Tolkien
 - Pred: DragonBall
 -> MISMATCH!

tigths
 - Gold: DragonBall
 - Pred: DragonBall

ochiofbestoon
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

iwddle warrick
 - Gold: StarWars
 - Pred: StarWars

uhnter
 - Gold: StarWars
 - Pred: StarWars

laenor evlaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

waukene
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

l1
 - Gold: StarWars
 - Pred: StarWars

sora bulq
 - Gold: StarWars
 - Pred: StarWars

narmcail ii
 - Gold: Tolkien
 - Pred: Tolkien

paur
 - Gold: DragonBall
 - Pred: DragonBall

iii
 - Gold: Tolkien
 - Pred: GameofThrones
 -> MISMATCH!

basilflack
 - Gold: HarryPotter
 - Pred: HarryPotter

obba fett
 - Gold: StarWars
 - Pred: StarWars

garlic rj
 - Gold: DragonBall
 - Pred: DragonBall

jiorbo
 - Gold: Naruto
 - Pred: Naruto

han sool
 - Gold: StarWars
 - Pred: StarWars

chopper
 - Gold: StarWars
 - Pred: StarWars

septimsu weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

farnk longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

nyami nyami
 - Gold: Mythology
 - Pred: Mythology

minato anmikaze
 - Gold: Naruto
 - Pred: Naruto

elrond
 - Gold: Tolkien
 - Pred: Tolkien

lorcan
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

sarutobi
 - Gold: Naruto
 - Pred: Naruto

guri
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

ohrace slughorn
 - Gold: HarryPotter
 - Pred: HarryPotter

crason teva
 - Gold: StarWars
 - Pred: StarWars

kinshiki otsutsuik
 - Gold: Naruto
 - Pred: Naruto

quinlan vos
 - Gold: StarWars
 - Pred: StarWars

took
 - Gold: Tolkien
 - Pred: Tolkien

boruto uzmuaki
 - Gold: Naruto
 - Pred: Naruto

chere
 - Gold: FinalFantasy
 - Pred: Mythology
 -> MISMATCH!

bellatrix lestrange
 - Gold: HarryPotter
 - Pred: HarryPotter

emldis
 - Gold: Tolkien
 - Pred: Tolkien

rongo
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

lenafreemaker
 - Gold: StarWars
 - Pred: StarWars

pall
 - Gold: StarWars
 - Pred: StarWars

djo
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

mihcael corner
 - Gold: HarryPotter
 - Pred: HarryPotter

nuu
 - Gold: Mythology
 - Pred: Mythology

arnor
 - Gold: Tolkien
 - Pred: Tolkien

numendil
 - Gold: Tolkien
 - Pred: Tolkien

bruck chun
 - Gold: StarWars
 - Pred: StarWars

acdderly bonaduce
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

slytherin
 - Gold: HarryPotter
 - Pred: HarryPotter

lufkin
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

shaak ti
 - Gold: StarWars
 - Pred: StarWars

queen
 - Gold: StarWars
 - Pred: StarWars

jiern
 - Gold: DragonBall
 - Pred: DragonBall

cedrci diggory
 - Gold: HarryPotter
 - Pred: HarryPotter

aarin gend
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

pelendur
 - Gold: Tolkien
 - Pred: Tolkien

tar saa
 - Gold: StarWars
 - Pred: StarWars

aragals
 - Gold: Tolkien
 - Pred: Tolkien

mothma
 - Gold: StarWars
 - Pred: StarWars

boruto uzmuaki
 - Gold: Naruto
 - Pred: Naruto

mok shaizs majordomo
 - Gold: StarWars
 - Pred: StarWars

maul
 - Gold: StarWars
 - Pred: StarWars

brai tharen
 - Gold: StarWars
 - Pred: StarWars

demelza robins
 - Gold: HarryPotter
 - Pred: HarryPotter

sir cadogna
 - Gold: HarryPotter
 - Pred: HarryPotter

firena
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

captian ginyu
 - Gold: DragonBall
 - Pred: DragonBall

huirn ii
 - Gold: Tolkien
 - Pred: Tolkien

albert obot
 - Gold: HarryPotter
 - Pred: HarryPotter

ron weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

artemisai lufkin
 - Gold: HarryPotter
 - Pred: HarryPotter

illidanstormrage
 - Gold: Warcraft
